reference_id,reference_details,created_by,created_date,modified_by,modified_date
17,"Boessneck, J. &#038; von den Dreisch, A. 1979. <em>Die Tierknochenfunde aus der Neolithischen Siedlung auf dem Fikirtepe bei Kadik&#246;y am Marmarameer</em>. Institut f&#252;r Pal&#228;oanatomie, Domestikationsforschung und Geschichte der Tiermedizin der Universit&#228;t München, Munich.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
18,"Boessneck, J. 1973. <em>Die Tierknochenfunde aus dem Kabirenheiligtum bei Theben (B&#246;otien)</em>. Institut f&#252;r Pal&#228;oanatomie, Domestikationsforschung und Geschichte der Tiermedizin der Universit&#228;t München, Munich, 35p.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
19,"B&#246;k&#246;nyi, S. 1982. The Early Neolithic fauna of Rendina: a preliminary report. <em>Origini</em> 11: 345-354.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
20,"B&#246;k&#246;nyi, S. 1983. Animal bones from test excavations of Early Neolithic ditched villages on the Tavoliere, south Italy. In S.M. Cassano &#038; A. Manfredini (ed.), <em>Studi Sul Neolitico del Tavoliere della Puglia</em>. BAR International Series 160, Archaeopress, Oxford: 237-249.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
21,"B&#246;k&#246;nyi, S. 1986. Animal remains from the Roman villa of San Potito-Ovindi (L'Aguila) 1983-1984. <em>Acta Archaeologica Academiae Scientiarum Hungaricae</em> 38: 89-91.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
22,"B&#246;k&#246;nyi, S. 1986. Faunal remains (with a contribution by D. Janossy). In C. Renfrew, M. Gimbutas &#038; E.S. Elster (eds) <em>Excavations at Sitagroi: A Prehistoric Village in Northeast Greece, Vol. 1</em>. University of California, Los Angeles: 63-132.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
23,"B&#246;k&#246;nyi, S. 1990. The fauna. In M. Gualtieri &#038; H. Fraccia (eds), <em>Roccagloriosa 1. L'abito: Scavo e Ricognizione Topografica (1977-1986)</em>. Jean B&#233;rard, Naples: 329-331.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
24,"B&#246;k&#246;nyi, S., Costanti, L. &#038; Fitt, J. 1993. The animal remains. In M. Gualtieri (ed), <em>Fourth century B.C. Magna Graecia: A Case Study</em>. Studies in Mediterranean Archaeology and Literature, Pocket-Book 114, Paul Astr&#246;ms F&#246;rlag, Tonsured: 281-290.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
25,"Bossard-Beck, C. 1984. Le mobilier ost&#233;ologique et botanique.  In J.-M. Pesez (ed.), <em>Brucato. Histoire et arch&#233;ologie d'un habitat m&#233;di&#233;val en Sicile</em>. Collection de l'&#201;cole Fran&#231;aise de Rome 78(2), Palais Farn&#232;se, &#201;cole Fran&#231;aise de Rome, Rome : 615-635.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
26,"Bourdillon, J. 1979. The animal bones. In Shackley, M. The early ditch fillings., Excavations in Medieval tenements on the Quilters Vault site in Southampton: 182-216. In J.V.S. Walker (ed.), <em>Excavations in medieval tenements on the Quilters Vault site in Southampton</em>. Hampshire Field Club and Archaeological Society 35, Winchester: 207-212.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
27,"Bourdillon, J. 1985. <em>Animal bone from Late Saxon contexts in Southampton</em>. Faunal Remains Unit reports to H.B.M.C vol. 2. Unpublished AML report 4926.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
28,"Bourdillon, J. 1993. Animal bones. In A.H. Graham &#038; S.M. Davies (eds.), <em>Excavations in Trowbridge, Wiltshire, 1977 and 1986-1988: The Prehistoric, Saxon and Saxo-Norman Settlements and the Anarchy Period Castle</em>. Wessex Archaeological Report 2, Trust for Wessex, Salisbury: 127-136.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
29,"Buitenhuis, H. 1997. A&#351;&#305;kl&#305; H&#246;y&#252;k: a ""proto-domestication"" site. <em>Anthropozoologica</em> 25-26: 655-662.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
30,"Cartledge, J. 1985. The animal bones. In M. Atkin (ed.), <em>Excavations in Norwich 1971-1978, Part II</em>. East Anglian Archaeology 26, Norwich Survey, Norwich: 220-222.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
31,"Cartledge, J. 1987. Mammal bones. In B. Ayers (ed.), <em>Excavations at St-Martin-at-Palace Plain, Norwich 1981</em>. East Anglian Archaeological Report 37, Norfolk Archaeological Unit in conjunction with the Scole Archaeological Committee, Dereham: 111-115.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
32,"Clutton-Brock, J. 1982. The animal bones. In S. Hood, <em>Excavations in Chios 1938-1955. Prehistoric Emporio and Ayio Gala II</em>. BSA Supplementary Volume 16, Thames and Hudson, London: 678-697.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
33,"Coy, J. 2009. Late Saxon and medieval animal bones from the western suburbs. In D. Serjeantson &#038; H. Rees (eds), <em>Food, craft and status in medieval Winchester: the plant and animal remains from the suburbs and city defences</em>. Winchester Museums Archaeology Report 10, Winchester County Council, Oxford: 27-54.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
34,"Coy, J. 1983. <em>A Preliminary Study of the Animal Bones from Sites A, B, and C, Reading Abbey (WAC Site 12, 1981) With Recommendations for Future Study, Especially of the Cattle Horncores</em>. Faunal Remains Unit report to H.B.M.C. Unpublished Ancient Monuments Laboratory Report 4067.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
35,"Coy, J. 1984. <em>Animal Bones from Foxcotte, Deserted Medieval Village, Hants</em>. Faunal Remains Unit Report to H.B.M.C. Unpublished Ancient Monuments Laboratory Report: 4911.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
36,"Coy, J. 1985b. <em>Animal Bones fromEexcavations at Wickham Glebe, Hampshire, 1976-1980</em>. Faunal Remains Unit report to H.B.M.C. Ancient Monuments Laboratory Report 4914.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
37,"Coy, J. 1985a. <em>Animal bones from Poole, Dorset, Medieval and Post-medieval layers from sites PM2, PM 3, PM7, PM9, PM10 and PM1</em>. Faunal Remains Unit report to H.B.M.C. Unpublished Ancient Monuments Laboratory Report 4912.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
38,"Coy, J. 1986a.  <em>Animal Bones from Newbury Berkshire: Excavations in Cheap Street 1981-2</em>. Ancient Monuments Laboratory Report 56/86, English Heritage.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
39,"Coy, J. 1986b. <em>Animal Bones from Excavations at Osbourne House, Romsey RII 1972</em>. Test Valley Archaeological Committee Post-excavation Programme. Faunal Remains Unit report to H.B.M.C. Unpublished Ancient Monuments Laboratory Report 4917.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
40,"Coy, J. 1997. Animal bones. In A.G. Vince, S.J. Lobb, J.C. Richards &#038; L. Mepham (eds.), <em>Excavations in Newbury, Berkshire 1979-1990</em>. Wessex Archaeological Report 13, Trust for Wessex Archaeology: Salisbury: 75-79, 134-141.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
41,"Coy, J. 1989. Animal bones. In G. Astill &#038; S. Lobb, Excavation of Prehistoric, Roman, and Saxon deposits at Wraysbury.<em> Berkshire Archaeological Journal</em> 146: 111-124.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
42,"Cunliffe, B. 1976. The animal bones. In B. Cunliffe, <em>Iron Age Sites in Central Southern England</em>. CBA Research Report 16, The Council for British Archaeology, London: 24-25.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sat Jul 02 00:00:00 EDT 2016
43,"Curci, A. &#038; Tagliacozzo, A. 2003. Economic and ecological evidence from the vertebrate remains of the Neolithic site of Makri (Thrace-Greece). In E. Kotjabopoulou, Y. Hamilakis, P. Halstead, C. Gamble & P. Elefanti (eds), <em>Zooarchaeology in Greece: Recent Advances</em>. BSA Studies 9, British School at Athens, London: 123-131.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
44,"Jones, G. 1993. Animal and bird bones. In C. Dallas (ed.), <em>Excavations in Thetford by B. K. Davidson between 1964 and 1970 </em>. East Anglian Archaeology 62, Norfolk Archaeological Unit and Scole Archaeological Committee, Dereham: 176-192.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
45,"Davis, S.J.M. 1987. Prudhoe Castle: A Report on the Animal Remains. Ancient Monuments Laboratory Report 162/87, English Heritage.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
46,"Davis, S. &#038; Mackinnon, M. 2009. Did the Romans bring fallow deer to Portugal?. <em>Environmental Archaeology</em> 14(1): 15-26.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
47,"Delussu, F. 1997. Le faune dell'et&#224; del Bronzo del Nuraghe Miuddhu (NU). <em>Rassegna di Archeologia</em> 14: 189-204.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
48,"Driver, J. 1990. The faunal remains. In J.D. Driver, J. Rady &#038; M. Sparks (eds), <em>Excavations in the Cathedral Precincts, 2 'Meister Omers', Linacre Garden, and St. Gabriel's Chapel, The Archaeology of Canterbury Vol. IV</em>. Canterbury Archaeological Trust LTD and Kent Archaeological Society, Maidstone: 228-244.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
49,"Everton, R.F. 1982. The animal bone. In R. Leech (ed.), <em>Excavations at Catsgore 1970-1973: A Romano-British Village</em>. Excavation Monograph No. 2, Western Archaeological Trust, Bristol: 141-146.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
50,"Grant, A. 1975. The faunal remains. In B. Cunliffe (ed.), <em>Excavations at Portchester Castle 1: Roman</em>. Reports of the Research Committee, Society of Antiquaries of London 32, Society of Antiquaries, London: 378-408.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
51,"Grant, A. 1976. The faunal remains. In B. Cunliffe (ed.), <em>Excavations at Portchester Castle Vol. II: Saxon</em>. Reports of the Research Committee, Society of Antiquaries of London 33,  Society of Antiquaries, London: 262-287.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
52,"Grant, A. 1977. The animal bones, mammals. In B. Cunliffe (ed.), <em>Excavations at Portchester Castle III: Medieval</em>. Reports of the Research Committee, Society of Antiquaries of London 34, Society of Antiquaries, London: 213-239.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
53,"Grant, A. 1978. Animal bones. In R. Bradley, A. Grant &#038; S. Sheridan, Rescue Excavation in Dorchester-on-Thames 1972: 17-39. <em>Oxoniensia</em> 43: 32-36.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
54,"Grant, A. 1979. The animal bones (Citizen’s House). In B. Cunliffe (ed.), <em>Excavations in Bath, 1950-1975</em>. Committee for Rescue Archaeology in Avon Gloucestershire and Somerset, Bristol: 60-70.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
55,"Griffith, N.J.L., Halstead, P.L.J., MacLean, A. &#038; Rowley-Conwy, P.A. 1983. Faunal remains and economy. In P. Mayes and L.A.S. Butler (eds), <em>Sandal Castle Excavations 1964-1973: A detailed Archaeological Report</em>. Historical Publications, Wakefield: 341-348.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
207,"Unpublished data, assemblage provided by Wilson and Johnstone",admin,Sun Jun 03 00:00:00 EDT 2018,,
208,"Bartosiewicz, L. 2012. Faunal remains (part 2, section 17) in R. Leighton (eds), The Archaeology of Morgantina, Sicily: Excavations of Later Prehistoric Contexts on the Cittadella (1989-2004). London: Accordia Research Institute, University of London",admin,Sun Jun 03 00:00:00 EDT 2018,,
57,"Halstead, P. 1977. A preliminary report on the faunal remains from Late Bronze Age Kouklia, Paphos. <em>Report of the Department of Antiquities Cyprus</em>: 261-275.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
58,"Halstead, P. &#038; Jones, G. 1987. Bioarchaeological remains from Kalythies Cave, Rhodes. In A. Samson (ed.), <em>I Neolithiki Periodos sta Dodekanisa</em>. Ministry of Culture, Athens: 135-152.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
59,"Hamilakis, Y. &#038; Harris, K. Forthcoming. Personal communication.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
60,"Harman, M. 1985. The other mammalian bones. In J.H. Williams, M. Shaw &#038; V. Denham (eds.), <em>Middle Saxon Palaces at Northampton</em>. Archaeological Monograph 4, Northampton Development Corporation, Northampton: 328-331.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
61,"Heurtley, W.A. &#038; Hutchinson, R.W. 1925. Report on the excavations at the Toumba and Tables of Vardarosofta, Macedonia. <em>Annual of the British School at Athens</em> 27: 1-66.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
62,"Higgs, E. &#038; Greenwood, W. 1979. Faunal report. In P. Rahtz (ed.), <em>The Saxon and Medieval Palaces at Cheddar Excavations 1960-2</em>. BAR British Series 65, British Archaeological Reports, Oxford: 354-362.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
63,"Huczo, S. 1986. <em>Die Tierknochenfunde vom Domplatz in Osnabr&#252;ck (12. - 17. Jahrhundert)</em>. Schriften der Arch&#228;ologisch-Zoologischen Arbeitsgruppe Schleswig-Kiel, Heft 10, Universit&#228;t zu Kiel, Kiel.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
64,"Isaakidou, V. 2005. <em>Bones from the Labyrinth: Faunal Evidence for Management and Consumption of Animals at Neolithic and Bronze Age Knossos, Crete</em>. Unpublished PhD thesis, University of London, London.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
65,"Jackson, J.W. 1945. Report on the animal remains. In H. O'Neil, The Roman Villa at Park Street, Near St. Albans, Hertfordshire: Report on the Excavations of 1943-45: 21-110. <em>Archaeological Journal</em> 102: 100-103.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
66,"Jarman, M.R. 1973. Preliminary report on the animal bones. In J.N. Coldstream (ed.), <em>Knossos, The Sanctuary of Demeter</em>. BSA Supplementary Vol. 8, Thames and Hudson, London: 177-179.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
67,"Jones, G. 1983. The medieval animal bones. In D. Allen &#038; C.H. Dalwood (ed.), Iron Age Occupation, a Middle Saxon Cemetery and 12th-19th century Urban Occupation: Excavations in George Street, Aylesbury: 1-60. <em>Records of Buckinghamshire</em> 25: 31-44.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
68,"Jones, R. 1996. Animal bones. In L. Watts &#038; P. Leach (eds), <em>Henley Wood, Temples and Cemetery : Excavations 1962-69 by the late Ernest Greenfield and Others</em>, CBA Research Report 99, Councli for British Archaeology, London: 134-136.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
69,"Jones, R.T. &#038; Ruben, I. 1987. Animal bones, with some notes on the effects of differential sampling. In G. Beresford (ed.), <em>Goltho: The Development of an Early Medieval Manor c. 850-1150</em>. English Heritage, London: 197-206.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
70,"Jones, R.T., Reilly, K. &#038; Pipe, A.R. 1997. The animal bones. In B. Morley &#038; D. Gurney, Castle Rising Castle. <em>East Anglian Archaeology</em> 81: 123-129.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
71,"Jope, M. 1959. Animal bones. In E.M. Jope &#038; R.I. Threlfall, The twelth-century castle at Ascot Doilly, Oxfordshire: its history and excavation: 219-273. <em>The Antiquaries Journal</em> 39: 269-270.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
72,"King, A. 1985. I resti animali, I mammiferi, I rettili e gli anfibi. In A. Carandini &#038; A. Ricci (eds), Settefinestre. Una villa schiavistica nell'Etruria romana, vol. 3. F.C. Panini, Modena: 278-305.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
73,"King, A. 1997. Mammal, reptile and amphibian bones. In T.W. Potter &#038; A.C. King (eds), <em>Excavations at the Mola di Monte Gelato, A Roman and Medieval Settlement in South Etruria</em>. British School at Rome Archaeological Monograph 11, British School at Rome/The British Museum, London: 383-403.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
74,"Klippel, W.E. &#038; Snyder, L.M. 1991. Dark-age fauna from Kavousi, Crete: the vertebrates from the 1987 and 1988 excavations. <em>Hesperia</em> 60(2): 179-186.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
75,"Kotjabopoulou, E. &#038; Trantalidou, K. 1993. Faunal analysis of the Skoteini Cave. In A. Sampson (ed.), <em>Skoteini at Tharrounia. The Cave, the Settlement and the Cemetery</em>. Ephori Palaioanthropologias, Spilaiologias, Athens: 392-434.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
76,"Larje, R. 1987. Animal bones. In P. Hellstr&#246;m (ed.), <em>Paradeisos (Klisi Tepe), a Late Neolithic settlement in Aegean Thrace</em>. Medelhavsmuseet Memoir 7, Stockholm: 89-118.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
77,"Lawrence, P. 1982. Animal bones. In J.G. Coad &#038; A.D.F. Streeted, Excavations at Castle Acre Castle, Norfolk, 1927-77: country house and castle of the Norman earls of Surrey: 138-301. <em>Archaeological Journal</em> 139: 275-294.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
78,"Leptez, S. &#038; Yvinec, J.-H. 2002. Pr&#233;sence d'esp&#232;ces animales d'origine M&#233;diterran&#233;enne en France du nord aux p&#233;riodes romaine et m&#233;di&#233;vale: actions anthropiques et mouvements naturels. In A. Gardeisen (ed.), <em>Mouvements et D&#233;placements de Populations Animales en M&#233;diterran&#233;e au cours de l'Holoc&#232;ne</em>. BAR International Series 1017, Archaeopress, Oxford: 33-42.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
79,"Locker, A. 1977. Animal bones and shellfish. In D.S. Neal (ed.), Excavations at the Palace of Kings Langley Hertfordshire 1974-1976: 124-165. <em>Medieval Archaeology</em> 21: 160-162.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
80,"MacKinnon, M. Personal communication.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
81,"Maltby, M. 1979. <em>Faunal Studies on Urban Sites: The Animal Bones from Exeter 1971-1975</em>. Exeter Archaeological Reports 2, Department of Prehistory and Archaeology, University of Sheffield, Sheffield.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
82,"Maltby, M. 1982. Animal and bird bones. In R.A. Higham &#038; S. Blaylock, Excavations at Okehampton Castle, Devon. Part 2, the Bailey: 19-151. <em>Proceedings of the Devon Archaeological Society</em> 40: 114-135.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
83,"Maltby, M. 1983. The animal bone. In M. Millett & S. James (eds), Excavations at Cowdery's Down, Basingstoke, Hampshire, 1978-81: 151-279. <em>Archaeological Journal</em> 140: 167-168, 176, 187-192, 258-259.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
84,"Meddens, B 2000. The animal bone. In P. Ellis, <em>The Roman Baths and Macellum at Wroxeter: Excavations by Graham Webster 1955-85</em>. Archaeological Report 9, English Heritage, London: 315-333.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
85,"Nilson, K.M. 1996. Animal bones from terrace III in the lower town of Asine. In R. H&#228;gg, G.C. Nordquist &#038; B. Wells (eds),<em> Asine III. Supplementary Studies on the Swedish Excavations 1922-1930</em>. ActaAth-4&#176;, 45(1), Paul &#197;str&#246;ms F&#246;rlag, Stockholm: 111-115.",acznjs,Fri Nov 20 00:00:00 EST 2009,aczjd,Sun Jul 03 00:00:00 EDT 2016
