dipnet Column,dipnet URI,_column,_uri,_defined_by,__cdata
,,habitat,urn:habitat,http://rs.tdwg.org/dwc/terms/habitat,A category or description of the habitat in which the Event occurred.
identificationRemarks,urn:basisOfIdentification,identificationConfidence,urn:identificationConfidence,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus,"The subjective appraisal by the identifier of the reliability of the identification at the species level. The reliability of a species identification can be High, Medium or Preliminary, based on the identifier&#8217;s expertise in the taxonomic group, the nature and quality of the specimen, and the reference material used to make the identification."
identifiedBy,urn:identifiedBy,identifiedBy,urn:identifiedBy,http://rs.tdwg.org/dwc/terms/identifiedBy,A list (concatenated by semicolons) of names of people who assigned the Taxon to the specimen voucher. The name format should be Given Name and Last Name.
institutionCode,urn:sampleOwnerInstitutionCode,institutionCode,urn:institutionCode,http://rs.tdwg.org/dwc/terms/institutionCode,"This is the acronym for the institution or repository where the specimen voucher is stored. GRBio.org is a registry for all institution codes, and the institutionCode field will be validated against its list of codes."
,,island,urn:island,http://rs.tdwg.org/dwc/terms/island,The name of the island on or near which the Location occurs.
kingdom,urn:kingdom,kingdom,urn:kingdom,http://rs.tdwg.org/dwc/terms/kingdom,The full scientific name of the kingdom in which the specimen voucher is classified.
lifeStage,urn:lifeStage,lifeStage,urn:lifeStage,http://rs.tdwg.org/dwc/terms/lifeStage,The age class or life stage of the organism when it was vouchered.
,,locality,urn:locality,http://rs.tdwg.org/dwc/terms/locality,"The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description."
,,locationRemarks,urn:locationRemarks,http://rs.tdwg.org/dwc/terms/locationRemarks,Comments or notes about the location of the collecting event that are not covered in the other fields.
,,monthCollected,urn:monthCollected,http://rs.tdwg.org/dwc/terms/month,The two-digit numerical month in which the voucher was collected. This will be validated to being in the range from 1 to 12.
monthIdentified,urn:monthIdentified,monthIdentified,urn:monthIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified,The two-digit numerical month in which the specimen voucher was identified as representing the Taxon. This will be validated to being in the range from 1 to 12.
,,municipality,urn:municipality,http://rs.tdwg.org/dwc/terms/municipality,"The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location."
order,urn:order,order,urn:order,http://rs.tdwg.org/dwc/terms/order,The full scientific name of the order in which the specimen voucher is classified.
,,permitInformation,urn:permitInformation,,A free-text field containing information about the collecting permit used to collect the specimen voucher. It can include a permit number or a link to the permit itself.
phylum,urn:phylum,phylum,urn:phylum,http://rs.tdwg.org/dwc/terms/phylum,The full scientific name of the phylum in which the specimen voucher is classified.
preservative,urn:preservative,preservative,urn:preservative,http://rs.tdwg.org/dwc/terms/preparations,List exactly what the tissue is preserved in in the tissue storage vial.
,,processingLab,urn:processingLab,,The lab where the specimen will be processed from extraction through to PCR purification.
,,sampleRemarks,urn:sampleRemarks,http://rs.tdwg.org/dwc/terms/occurrenceRemarks,Comments or notes about the specimen voucher that are not covered in the other fields.
scientificName,urn:scientificName,scientificName,urn:scientificName,http://rs.tdwg.org/dwc/terms/scientificName,"The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined."
sex,urn:sex,sex,urn:sex,http://rs.tdwg.org/dwc/terms/sex,The sex of the specimen voucher.
specificEpithet,urn:specificEpithet,species,urn:species,http://rs.tdwg.org/dwc/terms/specificEpithet,The name of the first or species epithet of the scientificName of the specimen voucher.
,,stateProvince,urn:stateProvince,http://rs.tdwg.org/dwc/terms/stateProvince,"The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs."
subfamily,urn:subfamily,subfamily,urn:subfamily,,This is the full scientific name of the rank immediately below family but above genus of the specimen voucher.
infraspecificEpithet,urn:subSpecies,subspecies,urn:subspecies,http://rs.tdwg.org/dwc/terms/infraspecificEpithet,"The name of the lowest or terminal infraspecific epithet of the scientificName of the specimen voucher, excluding any rank designation."
taxonCertainty,urn:taxonRemarks,taxonRemarks,urn:taxonRemarks,http://rs.tdwg.org/dwc/terms/taxonRemarks,Comments of notes about the taxon or name.
,,timeCollected,urn:timeCollected,http://rs.tdwg.org/dwc/terms/eventTime,"The time or interval during which a voucher was collected. Can be a descriptive term, such as ""morning"". If using an exact time of day, use the 24-hour time format (e.g ""1400"" for 2 hours past noon)."
materialSampleID,urn:materialSampleID,tissueBarcode,urn:tissueBarcode,http://rs.tdwg.org/dwc/terms/materialSampleID,"This is the 2D barcode on the FluidX long-term tissue storage vial. This can be read using the tube scanner. This field is required because it is the ""primary key"" of the spreadsheet. Each tissueBarcode is unique across the BWP project."
,,tissuePosition,urn:tissuePosition,,This is the position of the tissue storage vial within the tissue rack when it enters the lab for processing.
,,tissueRack,urn:tissueRack,,Barcode of the FluidX rack that is holding the tissue storage vial of the specimen when it enters the lab for processing.
,,tissueRackBarcode,urn:tissueRackBarcode,,"This is the barcode label on the tissue rack (as opposed to tissueRack, which is the structured name of the rack)."
,,tissueType,urn:tissueType,http://rs.tdwg.org/dwc/terms/preparations,The type of tissue that the DNA was extracted from.
typeStatus,urn:typeStatus,typeStatus,urn:typeStatus,http://rs.tdwg.org/dwc/terms/typeStatus,"A list (concatenated by semicolons) of nomenclatural types (type status, typified scientific name, publication) applied to the subject."
,,verbatimDepth,urn:verbatimDepth,http://rs.tdwg.org/dwc/terms/verbatimDepth,The original description of the depth below the local surface. This value should be given in meters.
,,verbatimElevation,urn:verbatimElevation,http://rs.tdwg.org/dwc/terms/verbatimElevation,The original description of the elevation (altitude above sea level) of the Location. This value should be given in meters.
voucherID,urn:voucherID,voucherID,urn:voucherID,http://rs.tdwg.org/dwc/terms/occurrenceID,"This is the unique id given to the specimen the tissue was taken from. It is constructed from the institutionCode, collectionCode (if one exists), and catalogNumber, joined by a colon (:)."
,,waterBody,urn:waterBody,http://rs.tdwg.org/dwc/terms/waterBody,The name of the water body in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
,,yearCollected,urn:yearCollected,http://rs.tdwg.org/dwc/terms/year,"The four-digit year in which the voucher was collected, according to the Common Era Calendar."
yearIdentified,urn:yearIdentified,yearIdentified,urn:yearIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified,"The 4-digit year in which the specimen voucher was identified as representing the Taxon, according to the Common Era Calendar."
,,,urn:sequencingLab,,The lab where the purified PCR products will be sequenced.
